iter	MAE
0	4832203.576
1	4712861.188
2	4597657.316
3	4479471.221
4	4364966.654
5	4260424.477
6	4152697.71
7	4047571.1
8	3950300.967
9	3857889.584
10	3765371.947
11	3676592.133
12	3590026.755
13	3507858.537
14	3424967.877
15	3346769.789
16	3271027.059
17	3199663.987
18	3128492.545
19	3062776.906
20	2997999.629
21	2934009.072
22	2863780.753
23	2796239.616
24	2732241.045
25	2667590.849
26	2604210.675
27	2545150.347
28	2484624.876
29	2430018.849
30	2373782.505
31	2318192.006
32	2266217.951
33	2217699.7
34	2165733.746
35	2117849.241
36	2071080.589
37	2026653.216338	1980752.021339	1938833.258440	1897738.566441	1860828.646442	1823483.672443	1786457.874444	1753831.324545	1718454.294646	1684532.514747	1653499.314848	1619776.674949	1588604.03550	1561875.425151	1535654.345252	1510951.585353	1485851.545454	1467906.45555	1443315.235556	1419581.633557	1396022.069558	1372537.721559	1349397.155660	1327620.904661	1308577.761662	1289326.883663	1271984.034664	1253476.323665	1238404.562666	1223432.729667	1207704.131668	1191686.453669	1177929.446770	1163939.958771	1149305.882772	1135109.832773	1121537.881774	1108980.899775	1097805.939776	1086789.436777	1075799.308778	1064918.678779	1054171.622880	1044861.551881	1035439.163882	1027781.818383	1018997.928484	1010367.6
85	1003308.713
86	995215.8488887	987121.3279888	979709.5002889	972635.6239990	965241.0449191	958626.5692	92	951839.4893	93	945795.5494	94	939944.189595	934801.7789696	929067.555997	923536.973
98	918255.8272
99	913623.5939
100	909023.424
101	904350.3665
102	899528.4284
103	895497.399
104	891054.7381
105	887347.2288
106	884017.2246
107	879819.6995
108	875737.0816
109	871991.3123
110	867952.2614
111	864667.5919
112	861459.9603
113	858595.4611
114	856386.4046
115	853812.9926
116	851307.7933
117	848232.4154
118	845731.8507
119	843719.2059
120	840647.1011
121	837768.9998
122	835058.4532
123	832247.0827
124	830243.3588
125	828009.9745
126	826635.6095
127	824503.9313
128	822421.7855
129	819925.9982
130	817662.422
131	815594.6463
132	814101.3753
133	811753.6684
134	809833.049
135	807871.1349
136	806557.4697
137	804726.0691
138	803407.0517
139	802292.5811
140	800298.1333
141	798603.1684
142	797101.053
143	795404.4149
144	793818.1954
145	792372.56
146	790800.6493
147	788694.2692
148	787156.836
149	786271.7285
150	784664.0153
151	783328.3244
152	781813.1775
153	780815.3886
154	779696.4905
155	778409.8619
156	777226.0491
157	776013.9413
158	775184.7276
159	774117.65
160	773220.9962
161	772157.6264
162	770832.8304
163	769652.028
164	768568.4343
165	767581.6091
166	766700.9223
167	765572.845
168	764126.7418
169	762846.5279
170	761801.8225
171	760438.0469
172	759162.8665
173	757965.255
174	756546.5206
175	755675.4582
176	755026.436
177	754261.0775
178	753463.3524
179	752805.7669
180	751612.1971
181	750736.831
182	749342.47
183	748453.1746
184	747323.954
185	746518.0337
186	745985.7415
187	744969.8241
188	744218.5988
189	743331.7434
190	742704.9319
191	741964.0281
192	741101.0997
193	740172.4501
194	739502.6734
195	738753.9057
196	738269.843
197	737563.6584
198	737198.181
199	736397.018
200	735537.353
201	734616.3488
202	733782.7823
203	733288.9406
204	732594.6693
205	732085.8107
206	731417.246
207	730958.0648
208	730090.3232
209	728957.7787
210	728298.7892
211	727718.7017
212	726985.2548
213	726342.8583
214	725093.3006
215	724207.0257
216	723638.0928
217	722561.3857
218	721964.8407
219	721494.3575
220	720974.5243
221	720454.6761
222	719595.7826
223	718733.3971
224	718130.4731
225	717353.2695
226	716534.2591
227	715818.6232
228	714829.8905
229	714392.2215
230	713335.6825
231	712777.2655
232	712155.153
233	711620.9004
234	711067.4828
235	710401.0829
236	709626.5263
237	708968.0117
238	708536.7875
239	707635.8635
240	707429.2752
241	706674.8173
242	706308.7128
243	705860.821
244	705124.348
245	704499.0898
246	703959.7676
247	703397.655
248	702994.6925
249	702418.1749
250	701933.263
251	701160.0512
252	700777.1459
253	700022.5176
254	699408.8265
255	698947.0015
256	698511.6213
257	698290.3333
258	697857.1828
259	697399.9679
260	696911.084
261	696248.0216
262	695680.9507
263	695222.9005
264	694693.4694
265	694337.161
266	693962.129
267	693648.7849
268	693216.3675
269	692959.754
270	692634.1296
271	692285.1881
272	691840.2067
273	691316.5705
274	690988.8007
275	690566.1604
276	690293.6461
277	689968.1893
278	689956.4367
279	689453.3153
280	688895.8998
281	688193.7905
282	687890.3643
283	687552.4715
284	686934.4331
285	686377.6016
286	685853.2328
287	685453.6686
288	685071.6043
289	684661.4749
290	684168.4809
291	683919.4405
292	683301.7545
293	682885.4139
294	682506.848
295	682204.4098
296	681730.1129
297	681429.2116
298	681028.5901
299	680791.0432
300	680091.6505
301	679857.8164
302	679423.8855
303	679016.5622
304	678671.454
305	678451.6687
306	677978.7044
307	677496.6294
308	677171.1337
309	676651.8863
310	676130.0869
311	675716.8671
312	675380.8504
313	675070.6651
314	674377.8815
315	674027.0094
316	673767.1471
317	673179.616
318	672894.4956
319	672342.5413
320	671996.3906
321	671545.2975
322	671048.2652
323	670469.2784
324	669774.4917
325	669440.2321
326	669051.2116
327	668794.0258
328	668438.2314
329	668181.8966
330	667683.1857
331	667462.2558
332	667188.9873
333	666848.0008
334	666308.3455
335	666067.788
336	665770.4984
337	665435.2235
338	665148.8293
339	664655.5328
340	664421.4693
341	663911.4707
342	663498.3531
343	663064.0631
344	662790.8494
345	662518.3783
346	662038.9599
347	661877.0488
348	661635.7403
349	661140.4873
350	660556.455
351	660382.9624
352	660180.0697
353	659951.0621
354	659533.1592
355	658989.0281
356	658744.8874
357	658353.064
358	658019.5967
359	657659.6473
360	657310.2885
361	656704.1853
362	656352.54
363	656141.3165
364	655904.91
365	655684.3513
366	655399.9986
367	655101.0044
368	654909.5489
369	654635.4542
370	654174.9915
371	653846.1259
372	653656.6071
373	653080.95
374	652689.794
375	652492.6689
376	652263.4678
377	651976.3148
378	651733.1605
379	651447.713
380	651264.8308
381	651098.2776
382	650407.7311
383	650065.9472
384	649884.7072
385	649624.152
386	649384.8536
387	649100.762
388	648921.0213
389	648513.4393
390	648240.449
391	647886.5047
392	647541.5268
393	647170.6214
394	646971.2043
395	646804.2916
396	646543.9706
397	646304.1522
398	646067.5507
399	645827.9332
400	645429.3704
401	645237.184
402	644954.9495
403	644812.1359
404	644545.4058
405	644331.9611
406	643869.4303
407	643505.6385
408	642969.8838
409	642709.7956
410	642536.7684
411	642343.8597
412	642134.4226
413	641775.797
414	641510.7971
415	641137.043
416	640708.3369
417	640426.5136
418	640132.1048
419	640003.7429
420	639599.2509
421	639377.6421
422	639037.0765
423	638868.6607
424	638735.0224
425	638464.9802
426	638111.7644
427	637815.0563
428	637675.9744
429	637292.0545
430	636759.8458
431	636509.3417
432	636251.3545
433	636055.5563
434	635743.8936
435	635316.1263
436	635038.7888
437	634809.4301
438	634401.0832
439	634262.0561
440	633998.1223
441	633842.3103
442	633424.278
443	633183.256
444	632984.6631
445	632804.1549
446	632345.1488
447	631997.3297
448	631705.9021
449	631381.4445
450	631213.6102
451	631010.0716
452	630754.5133
453	630519.349
454	630314.9897
455	630087.9918
456	629923.7721
457	629489.2278
458	629381.5035
459	629149.0871
460	628939.6174
461	628631.4643
462	628374.4483
463	628164.0862
464	627881.6078
465	627562.8521
466	627273.3133
467	627017.1382
468	626801.5092
469	626641.6843
470	626433.7225
471	626020.2202
472	625785.9375
473	625684.2185
474	625452.4604
475	625279.985
476	624917.5304
477	624571.8722
478	624406.6248
479	624220.454
480	623868.5391
481	623704.0187
482	623537.7441
483	623332.3986
484	622831.1999
485	622593.6954
486	622450.735
487	622196.7901
488	621978.2659
489	621674.6637
490	621434.5465
491	621073.6846
492	620644.573
493	620367.6828
494	620201.9149
495	619850.8507
496	619630.8687
497	619215.3675
498	619026.4455
499	618815.3806
500	618627.8009
501	618280.8676
502	618012.3094
503	617814.597
504	617680.4721
505	617511.6868
506	617186.3453
507	616973.7796
508	616698.1457
509	616393.2581
510	616003.9535
511	615930.9921
512	615642.4074
513	615291.5388
514	615104.3548
515	614685.0231
516	614514.3032
517	614309.2456
518	614109.0911
519	613778.053
520	613591.7446
521	613292.8565
522	613142.2486
523	612989.5264
524	612844.7067
525	612654.8771
526	612404.2264
527	612273.0973
528	612119.9645
529	611864.3704
530	611571.1292
531	611340.2203
532	611180.3859
533	611024.9951
534	610918.2796
535	610723.6975
536	610505.3908
537	610157.1649
538	609977.1659
539	609774.0144
540	609489.4208
541	609222.2376
542	609006.7385
543	608758.7647
544	608416.8704
545	608024.5022
546	607861.915
547	607679.6353
548	607495.0594
549	607333.7189
550	606974.3666
551	606703.0903
552	606488.3163
553	606282.7738
554	605988.453
555	605760.4201
556	605611.013
557	605182.3238
558	605101.5756
559	604999.9853
560	604673.8772
561	604484.2728
562	604098.1703
563	603947.5874
564	603822.3944
565	603712.0596
566	603634.3705
567	603387.6016
568	603233.7959
569	602978.0233
570	602716.0186
571	602407.751
572	602118.3078
573	601966.4576
574	601804.584
575	601596.1481
576	601481.0921
577	601284.4653
578	601141.5866
579	601029.3009
580	600896.5605
581	600591.5903
582	600382.3023
583	600179.9863
584	599998.7433
585	599740.7951
586	599417.7269
587	599120.4819
588	598971.3994
589	598835.9454
590	598700.5108
591	598480.3109
592	598310.966
593	598061.6008
594	597856.3157
595	597656.9131
596	597410.9973
597	597319.0778
598	596991.9685
599	596621.2435
600	596299.5754
601	596160.2902
602	596069.3855
603	595805.4812
604	595626.2159
605	595398.4887
606	595255.8792
607	595002.4544
608	594822.5595
609	594518.982
610	594331.1424
611	594136.1666
612	593838.4222
613	593548.6486
614	593340.0013
615	593183.0758
616	593022.0331
617	592878.8204
618	592838.1035
619	592661.1996
620	592516.9571
621	592275.7926
622	592174.3711
623	591871.2744
624	591546.4237
625	591404.4992
626	591220.6853
627	591020.8734
628	590803.6202
629	590646.947
630	590473.9191
631	590302.7604
632	590162.5244
633	590041.9835
634	589768.0297
635	589520.5101
636	589260.0342
637	589026.4797
638	588892.1804
639	588690.2472
640	588493.8181
641	588204.2048
642	588040.8169
643	587905.9377
644	587634.3172
645	587445.2922
646	587277.569
647	587063.538
648	586778.7932
649	586669.6806
650	586567.0724
651	586242.828
652	586132.7081
653	586005.7453
654	585875.0342
655	585630.0157
656	585472.4454
657	585243.8802
658	584934.2413
659	584812.2679
660	584668.805
661	584465.6864
662	584235.0506
663	584096.9409
664	583978.9415
665	583862.6934
666	583689.7131
667	583442.8474
668	583380.2719
669	583141.998
670	582964.5583
671	582825.8113
672	582748.3695
673	582607.3072
674	582431.5426
675	582289.849
676	582034.6137
677	581766.4952
678	581462.3503
679	581302.1273
680	581099.4505
681	580950.1111
682	580683.9408
683	580536.837
684	580466.7922
685	580350.2576
686	580205.0369
687	580066.1168
688	579888.4062
689	579713.2788
690	579561.4081
691	579141.84
692	579036.7289
693	578801.7504
694	578641.5394
695	578460.691
696	578331.4531
697	578221.2268
698	578137.5196
699	578054.7934
700	577858.7973
701	577735.2981
702	577522.7577
703	577374.0098
704	577282.4979
705	577147.0099
706	576805.0312
707	576703.6831
708	576549.9252
709	576437.8288
710	576271.1472
711	576095.2515
712	575807.1958
713	575579.2068
714	575462.0896
715	575344.6413
716	575168.6785
717	574957.4885
718	574839.5091
719	574724.2426
720	574583.5643
721	574375.2915
722	574128.3349
723	573798.836
724	573605.7996
725	573434.5854
726	573158.2775
727	573007.3654
728	572870.3017
729	572714.6272
730	572388.582
731	572226.3115
732	572108.0447
733	571847.0159
734	571575.1463
735	571377.4151
736	571231.8563
737	571042.7657
738	570871.5882
739	570794.943
740	570674.8202
741	570531.2106
742	570358.8369
743	570277.5582
744	570153.4254
745	569886.4041
746	569663.9952
747	569517.3701
748	569276.7665
749	569152.7527
750	568961.9339
751	568873.2378
752	568759.6727
753	568634.244
754	568490.6185
755	568215.3964
756	568135.754
757	567969.2272
758	567772.6369
759	567711.7293
760	567521.0321
761	567383.3575
762	567049.1334
763	566807.5869
764	566696.612
765	566578.9517
766	566474.5446
767	566373.7086
768	566073.116
769	565938.7136
770	565853.5933
771	565813.0908
772	565635.8929
773	565461.1523
774	565261.9431
775	565155.4411
776	565097.528
777	564966.2009
778	564805.7734
779	564723.8953
780	564522.8084
781	564403.3487
782	564269.7326
783	564131.5746
784	564004.1885
785	563943.1558
786	563868.4692
787	563720.2814
788	563655.6635
789	563500.6884
790	563320.6945
791	563167.5963
792	563058.0494
793	562964.5336
794	562875.2192
795	562687.9493
796	562572.3557
797	562438.6493
798	562256.867
799	562067.0628
800	561904.8834
801	561813.1903
802	561601.4124
803	561273.563
804	561095.9627
805	561003.7448
806	560927.2397
807	560658.1784
808	560560.8168
809	560473.3788
810	560277.5356
811	560147.0741
812	560032.5748
813	559896.7823
814	559833.3287
815	559597.7752
816	559505.7349
817	559358.1004
818	559159.4458
819	559064.1596
820	558899.3154
821	558810.9896
822	558707.6891
823	558461.1237
824	558309.4641
825	558158.9143
826	558110.8617
827	557991.1829
828	557892.6993
829	557721.2212
830	557623.1381
831	557468.5954
832	557293.889
833	557248.1905
834	557078.1667
835	557006.8323
836	556889.2481
837	556597.8453
838	556448.6895
839	556366.7004
840	556273.3623
841	556121.943
842	555964.791
843	555876.8033
844	555811.8574
845	555648.9456
846	555564.4786
847	555481.18
848	555394.9786
849	555321.54
850	555232.4459
851	555147.6474
852	554942.7919
853	554855.196
854	554813.8189
855	554671.7521
856	554531.0464
857	554458.9634
858	554341.4677
859	554170.1828
860	554078.0131
861	553918.5518
862	553840.1851
863	553670.3077
864	553564.4779
865	553511.7307
866	553367.7293
867	553297.332
868	553165.2146
869	553085.4188
870	552978.2262
871	552698.6185
872	552578.7434
873	552486.9599
874	552388.9819
875	552265.0398
876	552182.7544
877	552080.734
878	551979.1726
879	551922.9081
880	551777.3406
881	551644.7761
882	551536.9186
883	551373.9805
884	551256.7205
885	551184.5619
886	551009.5784
887	550802.7511
888	550708.1322
889	550598.2526
890	550573.5484
891	550410.9563
892	550326.5639
893	550259.1393
894	550221.4737
895	550103.6312
896	549997.9974
897	549921.5562
898	549796.3874
899	549554.91
900	549467.3743
901	549319.3896
902	549117.0311
903	549031.8496
904	548910.0147
905	548841.5581
906	548746.8154
907	548573.8827
908	548485.4917
909	548301.1791
910	548233.9727
911	548140.5548
912	548022.8
913	547915.3783
914	547816.8807
915	547629.1451
916	547540.8141
917	547374.5576
918	547282.4482
919	547084.0133
920	546944.5659
921	546719.7009
922	546486.278
923	546326.7056
924	546104.584
925	546018.556
926	545942.9423
927	545788.8657
928	545695.1237
929	545526.7181
930	545396.1478
931	545269.7569
932	545166.6373
933	545117.5195
934	545022.2868
935	544839.7808
936	544773.4162
937	544679.5777
938	544481.8586
939	544370.0679
940	544196.2492
941	544129.3161
942	544043.0504
943	543932.3644
944	543848.9988
945	543694.8646
946	543549.7277
947	543438.636
948	543356.8695
949	543281.9932
950	543240.1788
951	543148.5738
952	543054.9837
953	543008.5541
954	542823.6945
955	542719.216
956	542591.321
957	542460.1476
958	542222.5365
959	542182.9601
960	542078.3983
961	541830.8691
962	541630.9139
963	541565.9765
964	541461.6554
965	541386.044
966	541084.7801
967	540910.9124
968	540772.9932
969	540705.0212
970	540423.7038
971	540259.7564
972	540134.942
973	540006.9004
974	539924.9543
975	539827.3156
976	539726.393
977	539598.2124
978	539418.2579
979	539217.7299
980	539084.8544
981	539004.4198
982	538868.0744
983	538743.5061
984	538574.9873
985	538428.6745
986	538312.4086
987	538169.9952
988	538011.5499
989	537912.1027
990	537795.8824
991	537655.7633
992	537547.8419
993	537451.5967
994	537214.089
995	537121.9764
996	537013.7144
997	536918.7642
998	536794.5091
999	536757.5647
	998	53999	53999	999	533091.4005
